  AppDelegate.cpp
  lua_debugger.c
  RuntimeLuaImpl.cpp
  main.cpp
  SimulatorWin.cpp
c:\program files (x86)\microsoft sdks\windows\v7.1a\include\shlobj.h(1151): warning C4091: “typedef ”: 没有声明变量时忽略“tagGPFIDL_FLAGS”的左侧 (编译源文件 SimulatorWin.cpp)
f:\github_project\cocos2d-x_tools\loadingbarhelper\frameworks\runtime-src\classes\appdelegate.cpp(57): warning C4305: “参数”: 从“double”到“float”截断
f:\github_project\cocos2d-x_tools\loadingbarhelper\frameworks\runtime-src\proj.win32\simulatorwin.cpp(397): warning C4305: “参数”: 从“double”到“float”截断
f:\github_project\cocos2d-x_tools\loadingbarhelper\frameworks\runtime-src\classes\ide-support\runtimeluaimpl.cpp(90): warning C4800: “int”: 将值强制为布尔值“true”或“false”(性能警告)
f:\github_project\cocos2d-x_tools\loadingbarhelper\frameworks\runtime-src\proj.win32\simulatorwin.cpp(725): warning C4018: “<”: 有符号/无符号不匹配
  stdafx.cpp
C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V140\Microsoft.CppBuild.targets(1189,5): warning MSB8012: TargetPath(F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\frameworks\runtime-src\proj.win32\Debug.win32\LoadingBarHelper.exe) does not match the Linker's OutputFile property value (F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\LoadingBarHelper.exe). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Link.OutputFile).
  复制了 60 个文件
    正在创建库 F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\frameworks\runtime-src\proj.win32\Debug.win32\LoadingBarHelper.lib 和对象 F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\frameworks\runtime-src\proj.win32\Debug.win32\LoadingBarHelper.exp
  LoadingBarHelper.vcxproj -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\frameworks\runtime-src\proj.win32\Debug.win32\LoadingBarHelper.exe
  LoadingBarHelper.vcxproj -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\frameworks\runtime-src\proj.win32\../../../simulator/win32/LoadingBarHelper.pdb (Full PDB)
  复制了 16 个文件
  复制了 1 个文件
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\res\HelloWorld.png -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\res\HelloWorld.png
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\res\MainScene.csb -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\res\MainScene.csb
  复制了 2 个文件
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\config.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\config.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\main.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\main.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\app\MyApp.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\app\MyApp.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\app\views\MainScene.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\app\views\MainScene.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\init.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\init.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\3d\3dConstants.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\3d\3dConstants.lua
  F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\src\cocos\cocos2d\bitExtend.lua -> F:\GitHub_Project\Cocos2d-X_Tools\LoadingBarHelper\simulator\win32\src\cocos\cocos2d\bitExtend.lua
